,dataSetName,TSid,lat,lon,seasonality_array,season,units,archive,PSM,Corr_prior,Corr_recon,Corr_diff
0,Carp.Barnosky.1985a,OLS_Rn9jxxYJDzK,45.92,237.12,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.4921840509738297,0.6353839226310096,0.1431998716571799
1,Turkana.Garcin.2012,WEB-9119d-899e-4084-82c1-1fac9,3.7877,35.9251,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,Shoreline,get_LakeStatus,-0.08723638787131797,0.20104122571863256,0.2882776135899505
2,Euramoo.Kershaw.1970,OLS_Rr8es7LpU7s,-17.17,145.63,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.43914704335188237,0.4345557328966238,-0.004591310455258568
3,Bogoria.Young.1979,OLS_RtPtAFW735C,0.3,36.1,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.5094471676696144,0.4694787490856073,0.9789259167552218
4,DobiHanle.Fontes.1973,OLS_RcDGJfqpBeC,11.5,42.0,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.43602554306770447,0.536692950770388,0.10066740770268356
5,ElAbra.SchreveBrinkman.1978,OLS_RFTxPMAWS1C,5.0,286.0,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.3710006201516674,-0.33946303319332793,-0.7104636533449953
6,LakeoftheWoodsWyoming.Shuman.2010,pdRPXtR2BTqSS5KCkTm,43.48,250.11,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,LakeSediment,get_LakeStatus,-0.8399191986368209,-0.28259372200996524,0.5573254766268556
7,Manyara.Holdship.1976,OLS_Rrt4iAcWTIK,-3.62,35.82,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.34223741246266315,0.033951976561218955,0.3761893890238821
8,CheshiMweruWantipa.Stager.1984,OLS_RIUAKxfcWiL,-8.87,29.68,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.7267520107738293,-0.593726640152424,0.1330253706214053
9,Wintergreen.Manny.1978,OLS_RzEmio4JrEJ,42.4,274.62,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.1273731274339741,-0.22770609286852259,-0.3550792203024967
10,Mexico.Limbrey.1976,OLS_RTsihKwmPMu,19.5,261.0,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.25436286895009913,-0.08674869872637314,0.167614170223726
11,Sambhar.Singh.1972,OLS_RO2T7DUh8l2,27.0,75.0,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.6601385356085994,0.7243202831927649,0.0641817475841655
12,Wabamun.Holloway.1981,OLS_RblGnR4xJrB,53.5,245.75,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.5470927549588701,0.3463890598455488,-0.2007036951133213
13,Clovis.Haynes.1966,OLS_RGC5Y4gspKt,34.25,256.67,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.8707159090949049,0.9111733293590004,0.04045742026409549
14,CarsonSink.Adams.2009,pdR3iBvTlj5zwy8bjTI,39.83,241.39,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,Shoreline,get_LakeStatus,0.2871385272770588,0.3576856361823196,0.07054710890526078
15,Victoria.Kendall.1969,OLS_RrW4ZPeL6bM,-1.0,33.0,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.48278091621826974,0.8762832301071505,0.39350231388888074
16,OwensLake.Bacon.2006,pdRKlOXqPCWJFftTUyC,36.45,242.03,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,Shoreline,get_LakeStatus,0.16746093817192076,0.07477602170817507,-0.09268491646374569
17,Alsacia.Meleif.1985,OLS_RhL9KDPT14X,3.9,286.15,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.12158892717437689,0.22539252115921332,0.34698144833359024
18,Ruby.Thompson.1984,OLS_RXjJiwKiDO4,40.58,244.67000000000002,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.3771407826789195,0.5290943492981756,0.15195356661925608
19,ChemchaneAderg.Chamard.1972,OLS_RajLAejX7H1,21.0,347.88,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.6585094108791177,0.7471100047894295,0.08860059391031172
20,Pickerel.Watts.1968,OLS_RifcIdFjsr2,43.5,262.67,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.9146332631422741,0.7846381520574329,1.699271415199707
21,RubyLakeMarshesLakeFranklin.Thompson.1990,pdRUteHT9P1yzhdRamQ,40.12,244.51,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,Shoreline,get_LakeStatus,0.7253525823332391,0.6836651535070554,-0.0416874288261837
22,TermitOuestKandelBouzou.Faure.1963,OLS_RmpO87FXnN9,16.08,11.25,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.7506958792856693,0.3942803017952996,1.1449761810809689
23,Valencia.Bradbury.1981,OLS_RVw6wlN8ACI,10.1,292.25,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.958415693539456,0.9119965028774125,-0.046419190662043475
24,Turkana.Butzer.1972,OLS_RDo2ZhhzvEJ,5.0,36.0,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.23940132160978145,0.19079587313069735,-0.0486054484790841
25,BuffleheadPond.Shuman.2009,pdRtg8eM5mtBLKQ8gkF,44.98,266.47,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,LakeSediment,get_LakeStatus,-0.9050881051738351,-0.349960098860921,0.555128006312914
26,Frome.Bowler.1986,OLS_RTxbwsdvMwm,-30.75,139.83,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.22059548040512014,-0.1278576177916596,-0.3484530981967797
27,Fachi.Faure.1966,OLS_RKoQn911SXJ,18.12,11.67,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.6084834115326051,0.7798699800290863,0.17138656849648115
28,LakeWestOkoboji.Van.1979,pdR889sQHzAg5FOKA7S,46.3,264.8,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,LakeSediment,get_LakeStatus,-0.0015143326207743752,0.5045508356125074,0.5060651682332817
29,Gnotuk.Barton.1980,OLS_RSllKp5JECx,-38.22,143.1,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.616616457408728,0.1631135505844468,0.7797300079931747
30,Afrera.Gasse.1975,OLS_R7luETutJOR,13.42,40.83,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.8513513128020138,0.8664055631228333,0.015054250320819529
31,CayugaLake.Mullins.1998,pdRHn2Pz80FEgrQMUn0,43.0,284.75,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,LakeSediment,get_LakeStatus,0.8663870974254806,0.845281099813956,-0.02110599761152454
32,HassiElMejna.Fontes.1985,OLS_R2KxxymoXwo,31.5,2.3,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.383517589185409,-0.256038022739912,-0.639555611925321
33,Bromfield.Kershaw.1975a,OLS_RwqOkY17CbA,-17.38,145.55,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.27941697440682867,-0.2945098660654546,-0.015092891658625929
34,Breadalbane.Dodson.1986,OLS_RnZixdO7vMV,-34.78,149.48,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.4171030206026501,0.2952884215997163,0.7123914422023664
35,Duck.Winkler.1982,OLS_RSzZCo2C7Xj,41.93,290.0,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.6945477871553397,-0.3748782196655085,0.3196695674898312
36,Patzcuaro.Watts.1982,OLS_ROkPLG6ezuC,19.58,258.42,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.2404652588416827,-0.2777334633132669,-0.037268204471584215
37,WestTwinLakeNebraska.Schmieder.2011,pdRfOJh6SjJ3emsFmsY,42.4,258.56,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,LakeSediment,get_LakeStatus,-0.8590570788906503,0.3142792671196032,1.1733363460102535
38,WielkeGacno.HjelmroosEricsson.1982,OLS_Rnp35KKbNIN,53.73,17.2,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.6029141980529983,0.32292744453173194,-0.27998675352126634
39,Chenghai.Xu.2020,WEB2b92ddec,26.5,100.66,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,LakeSediment,get_LakeStatus,-0.42290320146138577,-0.41123106256472464,0.011672138896661133
40,Rutz.Waddington.1969,OLS_RAcSotekegB,44.87,266.13,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.4640854800236973,0.6052889103723164,0.14120343034861904
41,Beysehir.Roberts.1980,OLS_RaIxqdb5VXZ,37.75,31.5,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.44321448648301154,-0.38767752444806725,0.05553696203494429
42,Quexil.Deevey.1978,OLS_RSQIFjVgiso,16.93,269.88,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.31765239260169464,0.38535866919731027,0.06770627659561562
43,NakuruElmenteita.Butzer.1972,OLS_RjwvXKkI618,-0.42,36.17,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.1850912589526934,0.20626306817080164,0.39135432712349505
44,LisanDeadSea.Vogel.1972,OLS_Rz4NEhuh5D0,31.5,35.5,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.8001136556469701,0.6979248268281981,-0.102188828818772
45,TaguaTagua.Montane.1968,OLS_ROVfSZGskJH,-34.5,288.83,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.7288998611224844,0.723919010070324,-0.0049808510521603955
46,ZhangzangChaka.Qi.1981,OLS_RAPLKNVwmJW,32.5,82.33,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.7554941967574188,0.7771617026988831,0.02166750594146427
47,Weber.Fries.1962,OLS_Rh1QgEylyEm,47.47,268.35,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.7478877829698798,0.40397139908830587,1.1518591820581856
48,Bancannia.Dury.1973,OLS_RXfu7xAGzWB,-30.82,141.93,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.5055732094686229,0.18163336953197223,-0.3239398399366507
49,RiceLakeMiddleBasin.Yu.1994,pdRQvUAgiTzsooiU2HT,44.21,281.87,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,LakeSediment,get_LakeStatus,0.1622484800888953,0.4231377775436799,0.2608892974547846
50,Abhe.Gasse.1975,OLS_RfBMrSLi0j3,11.25,42.0,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.6099785025992523,0.6081377572754262,-0.001840745323826165
51,MaineSoroa.Durand.1984,OLS_RPogGSF6ido,13.12,12.0,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.3551514535646363,0.42848772705092986,0.07333627348629357
52,Asal.Gasse.1975,OLS_ResQaXkZnvE,11.6,42.5,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.8436590173644495,0.7913884042094227,-0.05227061315502679
53,George.Coventry.1976,OLS_RfoenkHHXTE,-35.08,149.42,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.15673594979874983,0.3039823143955177,0.46071826419426753
54,Agadem.Faure.1963,OLS_RF7pv7UUDFw,16.83,13.33,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,-0.5858201265241308,0.0939923131131914,0.6798124396373222
55,Hook.Winkler.1985c,OLS_RpZvDDmAq2c,42.95,270.67,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.41345640582936954,0.7502828357600984,0.3368264299307288
56,MirrorLake.Davis.1982,pdRmwkDfwe6u28KuWTk,43.95,288.3,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,LakeSediment,get_LakeStatus,0.8502212441011351,0.887548034904456,0.03732679080332091
57,SilverLakeLakeMohave.Wells.2003,pdR0bHPwOODs54avzaw,35.34,243.89,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,LakeSediment,get_LakeStatus,0.6821231299918014,0.7357645704938106,0.05364144050200925
58,LakeCochise.Waters.1989,pdRNyQeqaj6PkSQYY4b,32.17,250.13,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,Shoreline,get_LakeStatus,0.5109031632332661,0.5107676039460234,-0.00013555928724273691
59,CrookedPond.Shuman.2001,pdRFvsGhWnaWLNCJZOB,41.89,289.35,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,LakeSediment,get_LakeStatus,-0.3530597563051625,0.3271915853452918,0.6802513416504543
60,DuncanLake.Shuman.2016,pdRiNPVIQECAx9xVLKu,44.648,252.554,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,LakeSediment,get_LakeStatus,-0.6783458390948678,-0.22521709082803135,0.45312874826683647
61,White.Watts.1980a,OLS_R4QPDsP0JVX,34.16,279.24,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.842030153251623,0.8939475806828239,0.05191742743120087
62,Naivasha.Richardson.1972,OLS_RFUFyYZUb0P,-0.68,36.33,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.007891691232149453,0.24471756739546988,0.23682587616332043
63,KettleHole.Collins.1968,OLS_Ro4FH6vkuLB,43.0,265.0,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,unitless,Shoreline,get_LakeStatus,0.6171157821835664,0.03873065202544451,-0.578385130158122
64,PyramidLake.Benson.1990,pdRAD0OoGMqGUoHfFHZ,40.06,240.44,[ 1  2  3  4  5  6  7  8  9 10 11 12],annual,m,Shoreline,get_LakeStatus,0.7963275192918025,0.8478062579964389,0.051478738704636484
